"INTERACTIONCLASSID";"NAME"
1;"Ascorbinsäure (Salze und Derivate)"
4;"Folsäure und Folsäurederivate"
5;"Harn-ansäuernde Stoffe"
7;"Opioid -Agonisten"
8;"Harn-alkalisierende Arzneistoffe"
9;"Alkohol (Ethanol)"
10;"Allopurinol"
11;"Alpha-Blocker"
13;"Amantadin"
16;"Aminoglykoside"
18;"Amiodaron"
19;"Amphetamin und zentrale Stimulantien"
20;"Amphotericin B"
21;"Anabole Steroide"
22;"Anästhetische Barbiturate"
23;"Verschiedene Allgemeinanästhetika"
24;"Inhalationsanästhetika"
25;"Opioid Antagonisten"
27;"Nitrate"
28;"Polypeptidantibiotika"
29;"Anticholinergika"
30;"Antikoagulantien, oral (Vitamin K-Antagonisten)"
31;"Trizyklische Antidepressiva und verwandte Substanzen"
33;"Imidazol-und Triazol-Antimykotika"
35;"Sedierende Antihistaminika"
37;"Nicht steroidale Antirheumatika"
38;"Zytostatika"
39;"Phenazon"
42;"Synthetic thyroid blocking agents"
43;"Cimetidin"
44;"H2-Rezeptor-Antagonisten"
45;"Asparaginase"
46;"Azathioprin"
47;"Baclofen"
48;"Barbiturate"
49;"Benzamide"
50;"Benzodiazepine"
53;"Betablocker"
54;"Beta-2-Sympathomimetika-Inhalationen"
55;"Biguanide"
57;"Bromocriptin und andere Dopaminergika"
58;"Buspiron"
59;"Butyrophenone"
61;"Calcium (und Salze)"
63;"Carbamazepin"
64;"Carmustin und Derivate"
65;"Cephalosporine und ähnliche Verbindungen"
66;"Cephalosporine mit einer N-Methylthiotetrazol oder ähnlichen Seitenkette"
67;"Ionenaustauscher"
68;"Cholinergika"
69;"Ciclosporin"
70;"Cisaprid"
71;"Cisplatin und  Derivate"
72;"Clonidin und verwandte Produkte"
73;"Clozapin"
74;"Colchicin"
75;"Muskelrelaxantien"
76;"Cyclophoshamid und verwandte Verbindungen"
77;"Cycloserin"
78;"Danazol"
79;"Dantrolen"
80;"Deferoxamin"
81;"ZNS-dämpfende Stoffe"
83;"Plasmaexpander"
85;"Diazoxid"
86;"Didanosin"
87;"Calciumkanalblocker vom Dihydropyridintyp"
88;"Diltiazem"
89;"Biphosphonate"
90;"Dipyridamol"
91;"Disopyramid"
93;"Disulfiram und Calciumcarbimid"
94;"Kaliumsparende Diuretika"
97;"Doxorubicin und Derivate"
98;"Ergotalkaloide"
99;"Retinoide (systemisch)"
101;"Eisen (und Salze)"
102;"Fibrate"
105;"Fluorouracil und Derivate"
106;"Fluoxetin"
107;"Fluvoxamin"
108;"Foscarnet"
109;"Schleifendiuretika"
110;"Ganciclovir und verwandte Stoffe"
111;"Glucagon"
112;"Glucocorticoide (systemisch)"
113;"Herzglykoside"
114;"Aminoglutethimid"
115;"Griseofulvin"
116;"Guanethidin"
120;"Schilddrüsenhormone"
122;"MAO-Hemmer"
124;"Indometacin"
125;"ACE-Hemmer"
126;"HMG-CoA-Reduktase-Hemmer"
127;"Insulin"
128;"Interferon"
130;"Lansoprazol"
134;"Darmreizende Kontakt-Laxantien"
135;"Levamisol"
136;"Levodopa"
137;"Lidocain und verwandte Produkte"
138;"Lincosamide"
139;"Lithium (und Salze)"
140;"Makrolide"
141;"Magnesium (und Salze)"
143;"Melphalan"
144;"Mercaptopurin und verwandte Produkte"
145;"Methenamin"
146;"Methotrexat"
147;"Methyldopa"
148;"Mexiletin"
149;"Mianserin"
150;"Fludrocortison"
152;"Nicotin"
154;"Nitrofurane"
155;"Nitroimidazole"
156;"Somatostatin und -analoga"
157;"Östrogene"
158;"Omeprazol"
159;"Gold"
161;"Papaverin"
163;"Penicillamin"
164;"Penicilline"
165;"Pentamidin"
166;"Pentoxifyllin"
167;"Perhexilin"
168;"Chloramphenicol und Derivate"
169;"Phenothiazine"
170;"Phenytoin und verwandte Verbindungen"
172;"Kalium (und Salze)"
173;"Praziquantel"
174;"Primidon"
175;"Probenecid"
176;"Procainamide"
177;"Procarbazin"
178;"Jodhaltige Röntgenkontrastmittel"
180;"Gestagene"
183;"Pyridoxin"
185;"Chinidin und Derivate"
186;"Chinin"
188;"Rauwolfia-Alkaloide und Derivate"
189;"Rifamycine"
190;"Salicylate (systemisch)"
191;"Irreversible Hemmer der Monoaminooxidase B"
192;"Sotalol"
193;"Sucralfat"
194;"Sulfonamide"
195;"Sulfonylharnstoffe"
196;"Sulfasalazin"
200;"Corticotrope Hypophysenhormone"
201;"Tetrazykline"
202;"Theophyllin und Derivate"
203;"Thiotepa"
204;"Thrombolytika"
205;"Ticlopidin"
206;"Nefazodon"
207;"Trimethoprim"
